product_id,product_name,set_name,set_code,rarity,snapshot_date,printing,market_price,low_price,mid_price,high_price,direct_low_price,market_low_spread,market_low_spread_pct
650645,Legacy of the Master - Sleeved Booster Pack,Legacy of the Master,OP12,,2026-05-04,Normal,14.55,12.0,17.0,45.0,,2.55,17.5
485832,Kingdoms of Intrigue - Booster Pack,Kingdoms of Intrigue,OP04,,2026-05-04,Normal,14.46,13.21,14.79,29.99,,1.25,8.6
523763,Yamato (Gift Collection 2023),One Piece Promotion Cards,OP-PR,C,2026-05-04,Foil,13.13,13.5,17.81,199.0,,-0.37,-2.8
679503,Extra Booster: One Piece Heroines Edition Sleeved Booster Pack,Extra Booster: One Piece Heroines Edition,EB-03,,2026-05-04,Normal,12.94,12.89,15.0,39.99,,0.05,0.4
523782,Portgas.D.Ace (Gift Collection 2023),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Foil,12.65,10.99,16.99,149.95,,1.66,13.1
628351,Carrying On His Will Booster Pack,Carrying On His Will,OP13,,2026-05-04,Normal,12.42,11.05,13.49,25.99,,1.37,11.0
523811,Sanji (Gift Collection 2023),One Piece Promotion Cards,OP-PR,R,2026-05-04,Foil,12.3,11.5,15.0,159.99,,0.8,6.5
624523,Royal Blood - Sleeved Booster Pack,Royal Blood,OP10,,2026-05-04,Normal,11.69,9.84,14.91,100.0,,1.85,15.8
628451,Premium Booster Vol. 2 - Booster Pack,Premium Booster -The Best- Vol. 2,PRB-02,,2026-05-04,Normal,10.48,9.36,10.62,25.0,,1.12,10.7
515077,Wings of the Captain - Booster Pack,Wings of the Captain,OP06,,2026-05-04,Normal,10.29,9.3,11.5,12.99,,0.99,9.6
523802,Uta (Gift Collection 2023),One Piece Promotion Cards,OP-PR,R,2026-05-04,Foil,10.25,10.25,13.17,99.95,,0.0,0.0
523798,Franky (Gift Collection 2023),One Piece Promotion Cards,OP-PR,UC,2026-05-04,Foil,9.85,9.2,11.73,99.98,,0.65,6.6
688634,Adventure on Kami's Island - Sleeved Booster Pack,Adventure on Kami's Island,OP15-EB04,,2026-05-04,Normal,9.7,9.0,10.0,19.99,,0.7,7.2
523776,Trafalgar Law (Gift Collection 2023),One Piece Promotion Cards,OP-PR,R,2026-05-04,Foil,9.3,7.29,14.98,199.95,,2.01,21.6
666576,The Azure Sea's Seven Sleeved Booster Pack,The Azure Sea's Seven,OP14,,2026-05-04,Normal,9.01,7.77,9.77,39.99,,1.24,13.8
557078,DON!! Card (Boa Hancock) (Double Pack Set Vol. 4),500 Years in the Future,OP07,DON!!,2026-05-04,Foil,8.6,7.96,12.0,50.0,,0.64,7.4
532104,500 Years in the Future - Booster Pack,500 Years in the Future,OP07,,2026-05-04,Normal,7.25,6.5,7.79,10.0,,0.75,10.3
620179,A Fist of Divine Speed Booster Pack,A Fist of Divine Speed,OP11,,2026-05-04,Normal,7.07,7.0,8.65,24.99,,0.07,1.0
666577,The Azure Sea's Seven Booster Pack,The Azure Sea's Seven,OP14,,2026-05-04,Normal,6.94,5.88,7.15,18.99,,1.06,15.3
628345,Legacy of the Master Booster Pack,Legacy of the Master,OP12,,2026-05-04,Normal,6.66,5.5,6.95,13.99,,1.16,17.4
586670,Royal Blood Booster Pack,Royal Blood,OP10,,2026-05-04,Normal,6.59,5.0,7.47,14.98,,1.59,24.1
542502,Two Legends - Booster Pack,Two Legends,OP08,,2026-05-04,Normal,6.46,6.0,7.66,29.99,,0.46,7.1
682056,Adventure on Kami's Island Booster Pack,Adventure on Kami's Island,OP15-EB04,,2026-05-04,Normal,6.44,5.8,7.0,13.5,,0.64,9.9
557080,"DON!! Card (Trafalgar Law, Eustass Kid and Monkey.D.Luffy) (Double Pack Set Vol. 4)",500 Years in the Future,OP07,DON!!,2026-05-04,Foil,4.85,3.5,6.2,10000.0,,1.35,27.8
576485,DON!! Card (Silhouette) (Double Pack Set Vol. 5),Two Legends,OP08,DON!!,2026-05-04,Foil,4.78,4.23,4.99,8.0,,0.55,11.5
542683,DON!! Card (Mihawk & Zoro) (Double Pack Set Vol. 3),Wings of the Captain,OP06,DON!!,2026-05-04,Foil,4.68,3.93,5.49,29.99,,0.75,16.0
624674,DON!! Card (Tin Pack Set Vol. 1 -Monkey.D.Luffy-),One Piece Promotion Cards,OP-PR,DON!!,2026-05-04,Foil,4.49,3.0,5.23,12.0,,1.49,33.2
605126,DON!! Card (Blackbeard) (Double Pack Set Vol. 6),Emperors in the New World,OP09,DON!!,2026-05-04,Foil,4.37,3.31,4.31,24.99,,1.06,24.3
672377,Miss.Valentine(Mikita) (Dash Pack),The Azure Sea's Seven,OP14,R,2026-05-04,Foil,4.35,2.75,4.15,16.99,,1.6,36.8
527619,Nami - OP01-016 (Ultra Deck: The Three Captains),One Piece Promotion Cards,OP-PR,R,2026-05-04,Foil,4.1,2.76,4.99,50.0,,1.34,32.7
624674,DON!! Card (Tin Pack Set Vol. 1 -Monkey.D.Luffy-),One Piece Promotion Cards,OP-PR,DON!!,2026-05-04,Normal,3.87,3.75,5.0,50.0,,0.12,3.1
689810,DON!! Card (Enel Lightning) (Double Pack Set Vol. 10),Adventure on Kami's Island,OP15-EB04,DON!!,2026-05-04,Foil,3.84,3.25,6.0,19.99,,0.59,15.4
523792,Jinbe (Gift Collection 2023),One Piece Promotion Cards,OP-PR,C,2026-05-04,Foil,3.63,2.71,4.09,199.99,,0.92,25.3
672736,DON!! Card (Donquixote Doflamingo) (Double Pack Set Vol. 9),The Azure Sea's Seven,OP14,DON!!,2026-05-04,Foil,3.55,2.74,4.05,24.99,,0.81,22.8
530119,DON!! Card (Silhouette) (Double Pack Set Volume 2),Awakening of the New Era,OP05,DON!!,2026-05-04,Foil,3.4,2.99,3.6,24.99,,0.41,12.1
530120,DON!! Card (Manga) (Double Pack Set Volume 2),Awakening of the New Era,OP05,DON!!,2026-05-04,Foil,3.15,2.77,4.99,24.99,,0.38,12.1
672738,DON!! Card (Crocodile) (Double Pack Set Vol. 9),The Azure Sea's Seven,OP14,DON!!,2026-05-04,Foil,3.1,2.0,3.8,40.0,,1.1,35.5
636745,DON!! Card (Katakuri) (Double Pack Set Vol. 7),A Fist of Divine Speed,OP11,DON!!,2026-05-04,Foil,3.05,2.27,3.86,10.0,,0.78,25.6
532108,New Genesis (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,SR,2026-05-04,Normal,2.72,2.4,2.71,6.21,,0.32,11.8
651174,DON!! Card (2Y) (Double Pack Set Vol. 8),Legacy of the Master,OP12,DON!!,2026-05-04,Foil,2.68,1.0,3.68,24.99,,1.68,62.7
576484,DON!! Card (Shattered) (Double Pack Set Vol. 5),Two Legends,OP08,DON!!,2026-05-04,Foil,2.53,2.0,4.0,24.99,,0.53,20.9
532115,Monkey.D.Luffy (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Normal,2.45,1.49,3.99,100.0,,0.96,39.2
634495,When Two Men Are Fighting the Last Thing I Need Is Some Half-Hearted Assistance!!!!,A Fist of Divine Speed Release Event Cards,OP11 RE,UC,2026-05-04,Normal,2.36,1.99,6.4,8.5,,0.37,15.7
605125,DON!! Card (Buggy) (Double Pack Set Vol. 6),Emperors in the New World,OP09,DON!!,2026-05-04,Foil,2.29,1.98,2.99,24.99,,0.31,13.5
527620,Roronoa Zoro - OP01-025 (Ultra Deck: The Three Captains),One Piece Promotion Cards,OP-PR,SR,2026-05-04,Foil,2.15,1.0,2.95,50.0,,1.15,53.5
624673,DON!! Card (Tin Pack Set Vol. 1 -Gol.D.Roger-),One Piece Promotion Cards,OP-PR,DON!!,2026-05-04,Foil,2.09,1.0,2.27,19.95,,1.09,52.2
542684,DON!! Card (Ivankov & Sanji) (Double Pack Set Vol. 3),Wings of the Captain,OP06,DON!!,2026-05-04,Foil,1.96,1.5,2.34,4.99,,0.46,23.5
624673,DON!! Card (Tin Pack Set Vol. 1 -Gol.D.Roger-),One Piece Promotion Cards,OP-PR,DON!!,2026-05-04,Normal,1.78,1.35,2.5,12.71,,0.43,24.2
651175,DON!! Card (3D) (Double Pack Set Vol. 8),Legacy of the Master,OP12,DON!!,2026-05-04,Foil,1.61,0.99,1.99,24.99,,0.62,38.5
649264,"The ""Extinguishes All Sound Created by Your Influence"" Technique",Legacy of the Master Release Event Cards,OP12 RE,C,2026-05-04,Normal,1.61,1.0,1.75,3.12,,0.61,37.9
636744,DON!! Card (Koby) (Double Pack Set Vol. 7),A Fist of Divine Speed,OP11,DON!!,2026-05-04,Foil,1.53,1.0,2.71,24.99,,0.53,34.6
689811,DON!! Card (Sky Island Map) (Double Pack Set Vol. 10),Adventure on Kami's Island,OP15-EB04,DON!!,2026-05-04,Foil,1.34,0.75,2.0,19.99,,0.59,44.0
516845,Enchanting Vertigo Dance,Kingdoms of Intrigue Pre-Release Cards,OP04 PRE,UC,2026-05-04,Normal,1.22,1.0,1.25,9.49,,0.22,18.0
669296,Sabo (Tin Pack Set Vol. 2),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Foil,1.22,0.48,1.69,20.0,,0.74,60.7
669293,Portgas.D.Ace (Tin Pack Set Vol. 2),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Foil,1.18,0.55,2.0,20.0,,0.63,53.4
532110,Backlight (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,C,2026-05-04,Normal,1.05,0.5,1.13,19.96,,0.55,52.4
532109,I'm invincible (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,C,2026-05-04,Normal,0.52,0.25,0.55,18.99,,0.27,51.9
649248,We'll Ring the Bell Waiting for You!!,Legacy of the Master Release Event Cards,OP12 RE,C,2026-05-04,Normal,0.46,0.3,0.5,1.99,,0.16,34.8
532114,Where the Wind Blows (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Normal,0.44,0.18,0.55,49.99,,0.26,59.1
532112,The World's Continuation (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Normal,0.43,0.18,0.62,8.97,,0.25,58.1
532113,Tot Musica (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Normal,0.43,0.15,0.5,10.0,,0.28,65.1
532111,Fleeting Lullaby (Starter Deck 11: Uta Deck Battle),One Piece Promotion Cards,OP-PR,PR,2026-05-04,Normal,0.42,0.25,0.5,31.0,,0.17,40.5
620781,Fighting Fish,Royal Blood Release Event Cards,OP10 RE,C,2026-05-04,Normal,0.32,0.14,0.44,2.0,,0.18,56.3
671419,Miss.Valentine(Mikita),The Azure Sea's Seven,OP14,R,2026-05-04,Foil,0.22,0.05,0.25,40.0,,0.17,77.3
580992,Fleeting Lullaby,Starter Deck 16: GREEN Uta,ST-16,PR,2026-05-04,Normal,0.18,0.02,0.2,5.0,,0.16,88.9
516781,Miss.Valentine(Mikita),Kingdoms of Intrigue,OP04,R,2026-05-04,Foil,0.17,0.01,0.25,10.0,,0.16,94.1
580994,The World's Continuation,Starter Deck 16: GREEN Uta,ST-16,PR,2026-05-04,Normal,0.16,0.09,0.19,5.0,,0.07,43.8
632451,When Two Men Are Fighting the Last Thing I Need Is Some Half-Hearted Assistance!!!!,A Fist of Divine Speed,OP11,UC,2026-05-04,Normal,0.09,0.01,0.13,10.0,,0.08,88.9
516744,Enchanting Vertigo Dance,Kingdoms of Intrigue,OP04,UC,2026-05-04,Normal,0.09,0.01,0.15,5.0,,0.08,88.9
617113,Fighting Fish,Royal Blood,OP10,C,2026-05-04,Normal,0.08,0.01,0.1,1.98,,0.07,87.5
544591,Gastino,Extra Booster: Memorial Collection,EB-01,C,2026-05-04,Normal,0.08,0.01,0.15,1.5,,0.07,87.5
643818,"The ""Extinguishes All Sound Created by Your Influence"" Technique",Legacy of the Master,OP12,C,2026-05-04,Normal,0.07,0.01,0.1,8.07,,0.06,85.7
643863,We'll Ring the Bell Waiting for You!!,Legacy of the Master,OP12,C,2026-05-04,Normal,0.07,0.01,0.1,8.07,,0.06,85.7
672798,Miss.Valentine(Mikita),Extra Booster: One Piece Heroines Edition,EB-03,C,2026-05-04,Normal,0.06,0.01,0.11,1.71,,0.05,83.3
